

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:46:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                          _Ds_Iniciar_displays 0000*                          _ADC_InterruptHandler 000A  
                          ??_Tm_Procese_tiempo 0000                      ??_ADC_GetConversionResult 0002  
                             ?_TMR6_Initialize 0000                                        __ptext1 0000  
                                      __ptext2 0000                                        __ptext3 0000  
                                      __ptext4 0000                                        __ptext5 0000  
                                      __ptext6 0000                                        __ptext7 0000  
                                      __ptext8 0000                                        __ptext9 0000  
                         ?_Ds_Iniciar_displays 0000                          _OSCILLATOR_Initialize 0000  
                     ??_PIN_MANAGER_Initialize 0000                                      _T6CONbits 041E  
                   __size_of_SYSTEM_Initialize 0013                                        clrloop0 0001  
                         end_of_initialization 000F          __end_of_EUSART_SetOverrunErrorHandler 0005  
       __size_of_EUSART_SetOverrunErrorHandler 0005                  _EUSART_SetOverrunErrorHandler 0000  
                            _EUSART_Initialize 0000                   __end_of_ADC_IsConversionDone 0007  
                           ?_EUSART_Initialize 0000                                      _RCSTAbits 019D  
                           _EUSART_is_tx_ready 0000               ??_Ds_Convertir_en_uni_deci_centi 0000  
              ?_Ds_Convertir_en_uni_deci_centi 0000                            ??_EUSART_Initialize 0002  
                             ??_WDT_Initialize 0000                          ??_Ds_Iniciar_displays 0000  
                          ?_EUSART_is_tx_ready 0000                            _Tm_Procese_tiempo$0 0000  
                TMR6_HasOverflowOccured@status 0000                          __size_of_EUSART_Write 000A  
                          _ADC_StartConversion 0000                      ??_TMR6_HasOverflowOccured 0000  
              __size_of_EUSART_SetErrorHandler 0005                               ?_TMR6_StartTimer 0000  
                    __end_of_EUSART_Initialize 0022                           ??_EUSART_is_tx_ready 0000  
                                    _TXSTAbits 019E                           ?_ADC_StartConversion 0000  
                        _Ds_Procese_displays$0 0000                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 0000                                 _ADC_Initialize 0000  
                       ?_OSCILLATOR_Initialize 0000                          _Ds_Iniciar_displays$0 0000  
                        _Ds_Iniciar_displays$1 0000                          _Ds_Iniciar_displays$2 0001  
                        _Ds_Iniciar_displays$3 0002                          _Ds_Iniciar_displays$4 0003  
                        _Ds_Iniciar_displays$5 0004                            start_initialization 0000  
                                  _AN1_Channel 000C                __size_of_PIN_MANAGER_Initialize 0017  
                          _Tm_Baje_periodico$0 0000                         _EUSART_is_tx_ready$385 0000  
                     __size_of_PIN_MANAGER_IOC 0001                 ?_EUSART_SetOverrunErrorHandler 0000  
                        ??_ADC_StartConversion 0000                     _EUSART_FramingErrorHandler 0004  
                       _EUSART_SetErrorHandler 0000                         __end_of_ADC_Initialize 0008  
                                  __pbssCOMMON 0000                                      ___latbits 0001  
                                __pcstackBANK0 0000                           _ADC_IsConversionDone 0000  
                   __size_of_EUSART_Initialize 0022              ?_EUSART_RxDefaultInterruptHandler 0000  
           ??_EUSART_RxDefaultInterruptHandler 0000               _EUSART_RxDefaultInterruptHandler 0000* 
                       _PIN_MANAGER_Initialize 0000                              _ADC_SelectChannel 0000  
                              ?_ADC_Initialize 0000                             ?_ADC_SelectChannel 0000  
                 ??_INTERRUPT_InterruptManager 0000                            ??_ADC_SelectChannel 0000  
                        ?_ADC_IsConversionDone 0000                            _Tm_Inicie_periodico 0000* 
       EUSART_SetErrorHandler@interruptHandler 0000                                      clear_ram0 0000  
                                     _PIE1bits 0091                                       _PIE3bits 0093  
                            _eusartRxLastError 0006                      __end_of_ADC_SelectChannel 000D  
          __size_of_INTERRUPT_InterruptManager 003E                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0002                                       _PIR3bits 0013  
                                    _valor_ADC 0008                           ?_Tm_Inicie_periodico 0000  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _TMR6_ISR 0000* 
                            ??_PIN_MANAGER_IOC 0000                               main@timer_1000ms 0000  
